ClipContext_pair,BAR-80s_LOW_02,BAR-80s_LOW_06,BAR-80s_MED_08,BAR-80s_MED_13,BAR-Ele_LOW_09,BAR-Ele_LOW_14,BAR-Ele_MED_19,BAR-Ele_MED_20,BAR-Jaz_LOW_19,BAR-Jaz_LOW_21,BAR-Jaz_MED_02,BAR-Jaz_MED_07,BAR-Met_LOW_09,BAR-Met_LOW_14,BAR-Met_MED_19,BAR-Met_MED_20,CONCERT-80s_LOW_02,CONCERT-80s_LOW_06,CONCERT-80s_MED_08,CONCERT-80s_MED_13,CONCERT-Ele_LOW_09,CONCERT-Ele_LOW_14,CONCERT-Ele_MED_19,CONCERT-Ele_MED_20,CONCERT-Jaz_LOW_19,CONCERT-Jaz_LOW_21,CONCERT-Jaz_MED_02,CONCERT-Jaz_MED_07,CONCERT-Met_LOW_09,CONCERT-Met_LOW_14,CONCERT-Met_MED_19,CONCERT-Met_MED_20,MOVIE-80s_LOW_02,MOVIE-80s_LOW_06,MOVIE-80s_MED_08,MOVIE-80s_MED_13,MOVIE-Ele_LOW_09,MOVIE-Ele_LOW_14,MOVIE-Ele_MED_19,MOVIE-Ele_MED_20,MOVIE-Jaz_LOW_19,MOVIE-Jaz_LOW_21,MOVIE-Jaz_MED_02,MOVIE-Jaz_MED_07,MOVIE-Met_LOW_09,MOVIE-Met_LOW_14,MOVIE-Met_MED_19,MOVIE-Met_MED_20,VIDEOGAME-80s_LOW_02,VIDEOGAME-80s_LOW_06,VIDEOGAME-80s_MED_08,VIDEOGAME-80s_MED_13,VIDEOGAME-Ele_LOW_09,VIDEOGAME-Ele_LOW_14,VIDEOGAME-Ele_MED_19,VIDEOGAME-Ele_MED_20,VIDEOGAME-Jaz_LOW_19,VIDEOGAME-Jaz_LOW_21,VIDEOGAME-Jaz_MED_02,VIDEOGAME-Jaz_MED_07,VIDEOGAME-Met_LOW_09,VIDEOGAME-Met_LOW_14,VIDEOGAME-Met_MED_19,VIDEOGAME-Met_MED_20
BAR-Jaz_MED_02,0.41458123832031146,0.39974438954198854,0.38311214630719964,0.36578238878764013,0.3160160929149531,0.37304064822001143,0.3804360732645529,0.3606687414316577,0.3404907173980899,0.4111966607405052,0.9999999999999964,0.48941760385912497,0.3551536480868916,0.31466413871294274,0.3699022968526945,0.3466004793863735,0.3983884667400134,0.3742190994301671,0.33288251365471877,0.33107201769392663,0.33778291056042065,0.3275971489529512,0.3490319678278821,0.3125098182322458,0.3980087680832242,0.36186027207168553,0.3674328856335471,0.45834009858671404,0.33695824439393546,0.35045123163043024,0.3309179394021612,0.3880179093294,0.3801348452646296,0.33100076969593,0.2939008914103038,0.33876949038977716,0.3133183700294455,0.29789367119712873,0.37433215573514467,0.34200568728829067,0.3722808383355885,0.3619038829104456,0.42692431790473173,0.4289426430871778,0.3260456447939392,0.3104353441605496,0.36852599969006633,0.3763690771508275,0.4048793095000097,0.37115895781264524,0.35708699057954846,0.3263504207864078,0.332274059280107,0.276623743305537,0.35122453583097296,0.3051436122325824,0.27986775658230284,0.2971609484343359,0.3820840627929212,0.506381501061238,0.3248762365879476,0.2510529610911623,0.32838600362944553,0.3034440030772084
BAR-Jaz_MED_07,0.4164378611040879,0.4053506274119197,0.38839489729897436,0.3664872823306373,0.32951459295812996,0.3564328074953532,0.3595141481932338,0.35095133894314184,0.355937389959765,0.38567179198198487,0.48941760385912497,1.0000000000000002,0.3367377046686728,0.33699792513002824,0.3642239420195857,0.3433199634102112,0.43382299561967214,0.3706400987676281,0.32795502616436717,0.3605870660608957,0.3315102453072834,0.33696338472632203,0.35661123145305906,0.3198517608351528,0.41191766029747795,0.3426347932003039,0.3821340007496073,0.49981575634213327,0.3153275667680358,0.37634214316156844,0.3215761176306655,0.3773259889502841,0.387916037213404,0.3375758728940293,0.3209448642655835,0.3474670521052946,0.30781585143893975,0.31120902720357335,0.35244165522291027,0.36755405898399823,0.3526896411117091,0.35864592301235426,0.4686388649758187,0.5079092093421694,0.3256472758302296,0.3278829629650139,0.3654241277715157,0.3731280435306979,0.42378328102757734,0.35777455891973736,0.3317974143114566,0.35060093794928543,0.30219049545304394,0.30142329546898683,0.3678305835559672,0.33969675093796725,0.2925758611027766,0.2988360513748298,0.4452092209504194,0.5024327844079582,0.313639443923998,0.25269477123083417,0.31208273210458914,0.28744982633687227
BAR-Met_LOW_09,0.3352780270592186,0.38997557801481125,0.37359615505290394,0.32298600453186893,0.35081085910204457,0.36369228602963194,0.3139760553985623,0.32782191966336605,0.3172157033216057,0.35930466547142387,0.3551536480868916,0.3367377046686728,1.0000000000000036,0.35544656266280694,0.42622819282577706,0.36336770763888926,0.33225254381124947,0.3910513990396683,0.30032164306372566,0.34700745262737315,0.36499538049922586,0.33834220709655605,0.3726867613558462,0.29997516823393977,0.3662368659499107,0.3552181599729501,0.3295698449840026,0.3333690687128977,0.4315016036187652,0.4131895282048239,0.37099317791986236,0.4262705290952714,0.31377285610602323,0.29923846695339906,0.3055932231704444,0.3173671712666878,0.34007101235809384,0.28350002181129574,0.3435826541324784,0.28460876950810765,0.30337313318334375,0.3170065975245886,0.3281041156722711,0.30792370776588013,0.3188965748625024,0.30422499869383485,0.4114485055358685,0.393017830023689,0.33101617514252607,0.3385638997835026,0.34109056454180087,0.3183945843763796,0.3625962052752457,0.2804997083711113,0.33645788156340733,0.2821218810855866,0.30198894085183575,0.2800495425590011,0.33531743085141197,0.3247938493041599,0.3960363442567973,0.25694103111166056,0.36083266212170373,0.34573496158756434
BAR-Met_LOW_14,0.32716770430079906,0.3157827232853201,0.3482295826424483,0.3219829153336046,0.3650617115400054,0.3394939124053016,0.32507894694941913,0.27129803915704775,0.3064792780209449,0.3076094454821378,0.31466413871294274,0.33699792513002824,0.35544656266280694,1.0000000000000002,0.4177723600539199,0.3552823406923503,0.3279986689363206,0.36578973852026697,0.3146499227080756,0.30144956705071646,0.3614039408355525,0.3152500568992259,0.2969576046474034,0.2774820275643495,0.33316478363946245,0.29943281589267173,0.28880302113178347,0.32134591102443,0.35349140802743256,0.36840449236035583,0.3459926001585348,0.3990157182197461,0.28408657767258455,0.3113180127369034,0.2958442796109533,0.3218700156905775,0.3882257002905407,0.3296489096139281,0.31291176959857087,0.30170181183283634,0.2932552092229576,0.3244477345432333,0.31909699952829496,0.31318792371142073,0.36960739349866617,0.41204744290386536,0.41866236816830554,0.37490197752036586,0.31492357107461966,0.3276382763244786,0.3044967365776657,0.2970359751525336,0.39132589968914533,0.3514100713243673,0.3161414374308519,0.2704819385638946,0.26939923852034875,0.28666406806116657,0.3096359429479804,0.33088117539149653,0.44751353614363315,0.4092825255642794,0.37831167733461774,0.34611953098374076
BAR-Met_MED_19,0.3534090442340865,0.35052885484563806,0.38208380674595543,0.3385468988952801,0.4090802207210525,0.38104623232070745,0.3372991061161616,0.3242479155468919,0.32573691155205425,0.34100383039220367,0.3699022968526945,0.3642239420195857,0.42622819282577706,0.4177723600539199,0.9999999999999972,0.3883514506765633,0.34222677640150995,0.3889182798605019,0.35217336792499637,0.31118931149907786,0.3626207205816237,0.3522597883953059,0.32505976434986955,0.28826326004394154,0.36919786602269694,0.33990407618295576,0.31262197181511114,0.3583559858013988,0.38417817225665785,0.39555159415567814,0.3700628033028023,0.42773742951611815,0.3176498028784578,0.3441254551731105,0.3180204875320898,0.33383950780164173,0.3903361977822411,0.33583376141619287,0.33566125030387584,0.32230025986447386,0.32963071785825004,0.3521342607397457,0.3322739156928179,0.3400440983724751,0.35911452302485514,0.3695213698218381,0.44684188847696954,0.4065983611058722,0.32449744052176055,0.37402407912555324,0.3316780229173653,0.3360540206826336,0.40123911760550596,0.3440235330020786,0.3270113660792727,0.29911674947566047,0.29009805753077994,0.3254135971218303,0.3533639696341561,0.37838671329945084,0.4069488695884163,0.31183168083442464,0.443377760903334,0.43474248329687504
BAR-Met_MED_20,0.3416749523537348,0.3162385371819358,0.36828398852945987,0.3645800158154637,0.3672561907725106,0.3406831278865694,0.31097110324437865,0.30789299746907545,0.3374285369776395,0.3250104973618358,0.3466004793863735,0.3433199634102112,0.36336770763888926,0.3552823406923503,0.3883514506765633,1.0000000000000002,0.3502762527371962,0.34276010668257184,0.3271988196113779,0.31290818601149434,0.3696050441250882,0.30597810747415344,0.32761457280119377,0.3047886845912139,0.36191190069865825,0.3403627148571868,0.3311837074226803,0.3597923350207191,0.3756819939102894,0.39294608575891404,0.4281391128206117,0.4048511219349013,0.31452241542509274,0.32157232313861206,0.2886468246013547,0.32671783619319783,0.3633089798835076,0.35051569754400036,0.3202803424685217,0.30476313887476836,0.3095029898204304,0.35117606968950327,0.32103293470540567,0.3100654309707927,0.40786466723019943,0.3464054408867203,0.4246152576687599,0.41557394343822485,0.3355355049407259,0.3637203513224155,0.3349170906441564,0.3402028733109986,0.3582541353068516,0.31357940701721704,0.33521555649959073,0.31628474750571034,0.29440732822258275,0.3349027211055828,0.3345102913546514,0.3314757874369788,0.3777885937564051,0.3278688308606324,0.4005794092709363,0.353891242198795
CONCERT-80s_LOW_02,0.4058591311738789,0.3606337540049792,0.362892207535555,0.34176726185404604,0.32834026843120656,0.35437015725228793,0.3320594835718489,0.3335997539491934,0.313615054732523,0.34232052557799797,0.3983884667400134,0.43382299561967214,0.33225254381124947,0.3279986689363206,0.34222677640150995,0.3502762527371962,1.0,0.36483931980577194,0.31868086459793965,0.37350264831541835,0.36962304568561755,0.3387790317528526,0.3256969101139601,0.31633592820697815,0.3750819746164568,0.33409991513844106,0.34572411109122736,0.4093909730467461,0.3218450695715497,0.37229898997680144,0.3288570473139579,0.41665029421682276,0.3882574574115981,0.3332787475459359,0.2987903798501558,0.34173050791185045,0.3138502128005293,0.290052996672712,0.33178098932565786,0.3482522099144854,0.3303446064577304,0.32856363905970665,0.36953724756965955,0.37980401768184424,0.299137205210042,0.30699979160076935,0.3761793196816949,0.33089179754118153,0.37718865189980616,0.3102110422691744,0.32206131530906645,0.36316466918675716,0.3255278382111538,0.2966699766849118,0.3498351605125427,0.3113010623220638,0.26692922369646926,0.2887448591276249,0.40611879063003814,0.3876704221090975,0.31003062228644557,0.25374469666082855,0.2923895992818798,0.2981015348827918
CONCERT-80s_LOW_06,0.34294988543969,0.4759346280503501,0.4484885019382744,0.3732773578534085,0.3745169578498352,0.4252611911708995,0.34573422665581516,0.3473556323922698,0.3383483583413426,0.40686434473164806,0.3742190994301671,0.3706400987676281,0.3910513990396683,0.36578973852026697,0.3889182798605019,0.34276010668257184,0.36483931980577194,1.0000000000000004,0.36936255492101766,0.36634276075801864,0.39031322637619714,0.3733027000166443,0.37751129436471703,0.3077204157109687,0.3930246465109736,0.37065574488052805,0.3399737842725592,0.3699498909334007,0.35520528105903054,0.37250622649115983,0.3474506164749572,0.43629404638071584,0.3296938791172659,0.4605661038821924,0.3829444878286896,0.37576155344403184,0.33064472731241035,0.3234545510583131,0.38924392416700015,0.30966283846463405,0.37583989287144104,0.3675898887659724,0.37136359525350776,0.35040903471496865,0.31749252963395375,0.32725823760029177,0.3865009166595297,0.3965887076869418,0.3432523900437469,0.38171435610008464,0.41405041844661106,0.338316631341719,0.3550449814617412,0.2982592760534562,0.35356951494465716,0.29202816493723965,0.31794221488823227,0.3124452534478339,0.3767597020448035,0.3781457277994091,0.3273576201274221,0.2687830781938081,0.3403513852674251,0.32527938364996106
CONCERT-80s_MED_08,0.32601246629273145,0.32534706867983165,0.3959007663616613,0.35218367857046357,0.3151943696627072,0.3374125906165209,0.29817648888125053,0.2955595132877629,0.299955347733863,0.32925748434783153,0.33288251365471877,0.32795502616436717,0.30032164306372566,0.3146499227080756,0.35217336792499637,0.3271988196113779,0.31868086459793965,0.36936255492101766,1.0000000000000013,0.301559052997834,0.328823714640363,0.31788367466175127,0.2919958553119739,0.25856365831632794,0.32529486773559835,0.32831248336002733,0.2933938942391548,0.36363601551498426,0.31930300287236163,0.3251330105493772,0.2910063504582197,0.32566973803534377,0.31956166876629827,0.37524810135589753,0.3379367712520131,0.33566346834203675,0.2835625188544252,0.30744823365296003,0.30423800276377294,0.3005049253329381,0.3192093729694698,0.3743219268635067,0.3231223188305619,0.31105482713251553,0.2903141280918639,0.2736257586386317,0.35846241267631407,0.34274451224331065,0.31455165729118106,0.3964274173715499,0.3498171278790677,0.30963420414519377,0.30966057608451575,0.2816298136282936,0.30374107632931197,0.275011056246612,0.2843804427919314,0.31711710884679145,0.31302004332760974,0.34129275891777366,0.3064711181807262,0.2639297972054207,0.2811786525812678,0.3264563569023105
CONCERT-80s_MED_13,0.32353926469833927,0.33821227502830065,0.32425177441198355,0.39283038652014574,0.32492833806579124,0.3233347628622802,0.3233804448068544,0.34264228932832086,0.2885282650862726,0.3288518453196754,0.33107201769392663,0.3605870660608957,0.34700745262737315,0.30144956705071646,0.31118931149907786,0.31290818601149434,0.37350264831541835,0.36634276075801864,0.301559052997834,0.9999999999999999,0.3468534540889268,0.3093640234092247,0.36375935781187585,0.329175257488126,0.34146264639774543,0.3058420667187073,0.38096752791992194,0.3602278424495506,0.3365863971552853,0.37563180881754193,0.3281144040088377,0.3785282701396432,0.31840347141814135,0.31881510684609404,0.3123166921063323,0.3571024468016335,0.33505664767448506,0.27911974000156764,0.3239664558384628,0.32002194303660586,0.30630255249853416,0.336840772397761,0.3699367657367954,0.33753550343101707,0.3128306806569368,0.2924526389939903,0.3512423496021248,0.3388311027366868,0.33773282921652487,0.31564424413644154,0.2986402246156925,0.3535931942442372,0.32170230284895807,0.2977419492567822,0.3409736754227472,0.31952714215773914,0.2923620663463663,0.29484375730761203,0.35762326840318,0.3648611256756839,0.33453739306941316,0.25526748855507647,0.3100341321905447,0.28079999360478136
